"0","milho$block <- as.factor(milho$block)"
"0","mix2 <- lmer(sqrt(index) ~ block + hybrid*method + (1|block/hybrid), data = milho)"
"0","library(car)"
"0","Anova(mix2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: sqrt(index)"
"1","
"
"1","             "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
block        "
"1","  0.0764"
"1","  3"
"1","   0.994506"
"1","   "
"1","
hybrid       "
"1"," 15.4171"
"1","  5"
"1","   0.008721"
"1"," **"
"1","
method       "
"1","  3.9239"
"1","  1"
"1","   0.047605"
"1"," * "
"1","
hybrid:method"
"1"," 13.3025"
"1","  5"
"1","   0.020703"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
