"0","aov_milho_bloco <- aov(index ~ factor(block) + hybrid*method + "
"0","Error(factor(block)/hybrid/method), data = milho)"
"0",""
"0","summary(aov_milho_bloco)"
"1","
"
"1",""
"1","Error: factor(block)"
"1",""
"1","
"
"1","             "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
factor(block)"
"1","  3"
"1","  592.2"
"1","   197.4"
"1","
"
"1","
"
"1",""
"1","Error: factor(block):hybrid"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
hybrid   "
"1","  5"
"1","  974.2"
"1","  194.84"
"1","    3.14"
"1"," 0.0389"
"1"," *"
"1","
Residuals"
"1"," 15"
"1","  930.9"
"1","   62.06"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Error: factor(block):hybrid:method"
"1",""
"1","
"
"1","             "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
method       "
"1","  1"
"1","  79.61"
"1","   79.61"
"1","   4.726"
"1"," 0.0433"
"1"," *"
"1","
hybrid:method"
"1","  5"
"1"," 265.28"
"1","   53.06"
"1","   3.150"
"1"," 0.0324"
"1"," *"
"1","
Residuals    "
"1"," 18"
"1"," 303.18"
"1","   16.84"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
