"0","medias_m4 <- emmeans(m4, ~ hybrid)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","medias_m4"
"1",""
"1"," hybrid  "
"1"," emmean"
"1","  SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 30F53 HX"
"1","  10598"
"1"," 564"
"1"," 36"
"1","     9453"
"1","    11742"
"1","
"
"1"," 30F53 YH"
"1","   9309"
"1"," 564"
"1"," 36"
"1","     8165"
"1","    10454"
"1","
"
"1"," 30K64   "
"1","  11018"
"1"," 564"
"1"," 36"
"1","     9874"
"1","    12162"
"1","
"
"1"," 30S31H  "
"1","   8652"
"1"," 564"
"1"," 36"
"1","     7507"
"1","     9796"
"1","
"
"1"," 30S31YH "
"1","   8056"
"1"," 564"
"1"," 36"
"1","     6912"
"1","     9201"
"1","
"
"1"," BG7049H "
"1","  12402"
"1"," 564"
"1"," 36"
"1","    11257"
"1","    13546"
"1","
"
"1","
"
"1","Results are averaged over the levels of: method 
"
"1","Confidence level used: 0.95 
"
